Name [displayName] Required,User name [userPrincipalName] Required,Initial password [passwordProfile] Required,Block sign in (Yes/No) [accountEnabled] Required,First name [givenName],Last name [surname],Job title [jobTitle],Department [department],Usage location [usageLocation],Street address [streetAddress],State or province [state],Country or region [country],Office [physicalDeliveryOfficeName],City [city],ZIP or postal code [postalCode],Office phone [telephoneNumber],Mobile phone [mobile]
Emily Johnson,[email],Em!Jy2023@LpQ9,Yes,Emily,Johnson
Michael Smith,[email],Mi@Sm#1987XzR2,Yes,Michael,Smith
Sophia Williams,[email],So$Wi&4567VbN8,Yes,Sophia,Williams
Daniel Brown,[email],Da@Br*7890KmL1,Yes,Daniel,Brown
Olivia Davis,[email],Ol!Da#2023QwE4,Yes,Olivia,Davis
James Wilson,[email],Ja@Wi&1985RtY7,Yes,James,Wilson
Ava Martinez,[email],Av!Ma#5678ZxC3,Yes,Ava,Martinez
Benjamin Anderson,[email],Be@An&1234FgH6,Yes,Benjamin,Anderson
Mia Taylor,[email],Mi@Ta#7890VnB2,Yes,Mia,Taylor
William Thomas,[email],Wi!Th#2021LpM5,Yes,William,Thomas